
Settings
--------

.. list-table::
    :header-rows: 1
    :align: center

    * - Setting
      - Value
      - Description
    * - AMS Net ID
      - 172.21.148.145.1.1
      -
    * - Target IP address
      - 172.21.148.145
      - Based on AMS Net ID by convention
    * - AMS Port
      - 851
      -

.. _lcls_twincat_physics_pragmas:

Pragmas
-------

Total pragmas found: 0
Total linter errors: 0



Libraries
---------

.. csv-table::
    :header: Library, Vendor, Default, Version
    :align: center


Symbols
-------


Constants
^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
        GVL_PhysicalConstants.fHartreeHertzRelationship_in_Hz_Units, STRING(80), 702964544 (648)
        GVL_PhysicalConstants.fHartreeInverseMeterRelationship_in_m_1, LREAL, 702965312 (64)
        GVL_PhysicalConstants.fHartreeInverseMeterRelationship_in_m_1_Uncertainty, LREAL, 702966080 (64)
        GVL_PhysicalConstants.fHartreeInverseMeterRelationship_in_m_1_Units, STRING(80), 702965376 (648)
        GVL_PhysicalConstants.fHartreeJouleRelationship_in_J, LREAL, 702966144 (64)
        GVL_PhysicalConstants.fHartreeJouleRelationship_in_J_Uncertainty, LREAL, 702966912 (64)
        GVL_PhysicalConstants.fHartreeJouleRelationship_in_J_Units, STRING(80), 702966208 (648)
        GVL_PhysicalConstants.fHartreeKelvinRelationship_in_K, LREAL, 702966976 (64)
        GVL_PhysicalConstants.fHartreeKelvinRelationship_in_K_Uncertainty, LREAL, 702967744 (64)
        GVL_PhysicalConstants.fHartreeKelvinRelationship_in_K_Units, STRING(80), 702967040 (648)
        GVL_PhysicalConstants.fHartreeKilogramRelationship_in_kg, LREAL, 702967808 (64)
        GVL_PhysicalConstants.fHartreeKilogramRelationship_in_kg_Uncertainty, LREAL, 702968576 (64)
        GVL_PhysicalConstants.fHartreeKilogramRelationship_in_kg_Units, STRING(80), 702967872 (648)
        GVL_PhysicalConstants.fHelionElectronMassRatio, LREAL, 702968640 (64)
        GVL_PhysicalConstants.fHelionElectronMassRatio_Uncertainty, LREAL, 702968704 (64)
        GVL_PhysicalConstants.fHelionGFactor, LREAL, 703095808 (64)
        GVL_PhysicalConstants.fHelionGFactor_Uncertainty, LREAL, 703095872 (64)
        GVL_PhysicalConstants.fHelionMag_Mom_in_J_T_1, LREAL, 703095936 (64)
        GVL_PhysicalConstants.fHelionMag_Mom_in_J_T_1_Uncertainty, LREAL, 703096704 (64)
        GVL_PhysicalConstants.fHelionMag_Mom_in_J_T_1_Units, STRING(80), 703096000 (648)
        GVL_PhysicalConstants.fHelionMag_Mom_ToBohrMagnetonRatio, LREAL, 703096768 (64)
        GVL_PhysicalConstants.fHelionMag_Mom_ToBohrMagnetonRatio_Uncertainty, LREAL, 703096832 (64)
        GVL_PhysicalConstants.fHelionMag_Mom_ToNuclearMagnetonRatio, LREAL, 703096896 (64)
        GVL_PhysicalConstants.fHelionMag_Mom_ToNuclearMagnetonRatio_Uncertainty, LREAL, 703096960 (64)
        GVL_PhysicalConstants.fHelionMass_in_kg, LREAL, 702968768 (64)
        GVL_PhysicalConstants.fHelionMass_in_kg_Uncertainty, LREAL, 702969536 (64)
        GVL_PhysicalConstants.fHelionMass_in_kg_Units, STRING(80), 702968832 (648)
        GVL_PhysicalConstants.fHelionMassEnergyEquivalent_in_J, LREAL, 702969600 (64)
        GVL_PhysicalConstants.fHelionMassEnergyEquivalent_in_J_Uncertainty, LREAL, 702970368 (64)
        GVL_PhysicalConstants.fHelionMassEnergyEquivalent_in_J_Units, STRING(80), 702969664 (648)
        GVL_PhysicalConstants.fHelionMassEnergyEquivalentInMeV_in_MeV, LREAL, 702970432 (64)
        GVL_PhysicalConstants.fHelionMassEnergyEquivalentInMeV_in_MeV_Uncertainty, LREAL, 702971200 (64)
        GVL_PhysicalConstants.fHelionMassEnergyEquivalentInMeV_in_MeV_Units, STRING(80), 702970496 (648)
        GVL_PhysicalConstants.fHelionMassInU_in_u, LREAL, 702971264 (64)
        GVL_PhysicalConstants.fHelionMassInU_in_u_Uncertainty, LREAL, 702972032 (64)
        GVL_PhysicalConstants.fHelionMassInU_in_u_Units, STRING(80), 702971328 (648)
        GVL_PhysicalConstants.fHelionMolarMass_in_kg_mol_1, LREAL, 702972096 (64)
        GVL_PhysicalConstants.fHelionMolarMass_in_kg_mol_1_Uncertainty, LREAL, 702972864 (64)
        GVL_PhysicalConstants.fHelionMolarMass_in_kg_mol_1_Units, STRING(80), 702972160 (648)
        GVL_PhysicalConstants.fHelionProtonMassRatio, LREAL, 702972928 (64)
        GVL_PhysicalConstants.fHelionProtonMassRatio_Uncertainty, LREAL, 702972992 (64)
        GVL_PhysicalConstants.fHelionRelativeAtomicMass, LREAL, 703112512 (64)
        GVL_PhysicalConstants.fHelionRelativeAtomicMass_Uncertainty, LREAL, 703112576 (64)
        GVL_PhysicalConstants.fHelionShieldingShift, LREAL, 703112640 (64)
        GVL_PhysicalConstants.fHelionShieldingShift_Uncertainty, LREAL, 703112704 (64)
        GVL_PhysicalConstants.fHertzAtomicMassUnitRelationship_in_u, LREAL, 702973056 (64)
        GVL_PhysicalConstants.fHertzAtomicMassUnitRelationship_in_u_Uncertainty, LREAL, 702973824 (64)
        GVL_PhysicalConstants.fHertzAtomicMassUnitRelationship_in_u_Units, STRING(80), 702973120 (648)
        GVL_PhysicalConstants.fHertzElectronVoltRelationship_in_eV, LREAL, 702973888 (64)
        GVL_PhysicalConstants.fHertzElectronVoltRelationship_in_eV_Units, STRING(80), 702973952 (648)
        GVL_PhysicalConstants.fHertzHartreeRelationship_in_E_h, LREAL, 702974656 (64)
        GVL_PhysicalConstants.fHertzHartreeRelationship_in_E_h_Uncertainty, LREAL, 702975424 (64)
        GVL_PhysicalConstants.fHertzHartreeRelationship_in_E_h_Units, STRING(80), 702974720 (648)
        GVL_PhysicalConstants.fHertzInverseMeterRelationship_in_m_1, LREAL, 702975488 (64)
        GVL_PhysicalConstants.fHertzInverseMeterRelationship_in_m_1_Units, STRING(80), 702975552 (648)
        GVL_PhysicalConstants.fHertzJouleRelationship_in_J, LREAL, 702976256 (64)
        GVL_PhysicalConstants.fHertzJouleRelationship_in_J_Units, STRING(80), 702976320 (648)
        GVL_PhysicalConstants.fHertzKelvinRelationship_in_K, LREAL, 702977024 (64)
        GVL_PhysicalConstants.fHertzKelvinRelationship_in_K_Units, STRING(80), 702977088 (648)
        GVL_PhysicalConstants.fHertzKilogramRelationship_in_kg, LREAL, 702977792 (64)
        GVL_PhysicalConstants.fHertzKilogramRelationship_in_kg_Units, STRING(80), 702977856 (648)
        GVL_PhysicalConstants.fHyperfineTransitionFrequencyOfCs_133_in_Hz, LREAL, 703112768 (64)
        GVL_PhysicalConstants.fHyperfineTransitionFrequencyOfCs_133_in_Hz_Units, STRING(80), 703112832 (648)
        GVL_PhysicalConstants.fInverseFineStructureConstant, LREAL, 702978560 (64)
        GVL_PhysicalConstants.fInverseFineStructureConstant_Uncertainty, LREAL, 702978624 (64)
        GVL_PhysicalConstants.fInverseMeterAtomicMassUnitRelationship_in_u, LREAL, 702978688 (64)
        GVL_PhysicalConstants.fInverseMeterAtomicMassUnitRelationship_in_u_Uncertainty, LREAL, 702979456 (64)
        GVL_PhysicalConstants.fInverseMeterAtomicMassUnitRelationship_in_u_Units, STRING(80), 702978752 (648)
        GVL_PhysicalConstants.fInverseMeterElectronVoltRelationship_in_eV, LREAL, 702979520 (64)
        GVL_PhysicalConstants.fInverseMeterElectronVoltRelationship_in_eV_Units, STRING(80), 702979584 (648)
        GVL_PhysicalConstants.fInverseMeterHartreeRelationship_in_E_h, LREAL, 702980288 (64)
        GVL_PhysicalConstants.fInverseMeterHartreeRelationship_in_E_h_Uncertainty, LREAL, 702981056 (64)
        GVL_PhysicalConstants.fInverseMeterHartreeRelationship_in_E_h_Units, STRING(80), 702980352 (648)
        GVL_PhysicalConstants.fInverseMeterHertzRelationship_in_Hz, LREAL, 702981120 (64)
        GVL_PhysicalConstants.fInverseMeterHertzRelationship_in_Hz_Units, STRING(80), 702981184 (648)
        GVL_PhysicalConstants.fInverseMeterJouleRelationship_in_J, LREAL, 702981888 (64)
        GVL_PhysicalConstants.fInverseMeterJouleRelationship_in_J_Units, STRING(80), 702981952 (648)
        GVL_PhysicalConstants.fInverseMeterKelvinRelationship_in_K, LREAL, 702982656 (64)
        GVL_PhysicalConstants.fInverseMeterKelvinRelationship_in_K_Units, STRING(80), 702982720 (648)
        GVL_PhysicalConstants.fInverseMeterKilogramRelationship_in_kg, LREAL, 702983424 (64)
        GVL_PhysicalConstants.fInverseMeterKilogramRelationship_in_kg_Units, STRING(80), 702983488 (648)
        GVL_PhysicalConstants.fInverseOfConductanceQuantum_in_ohm, LREAL, 702984192 (64)
        GVL_PhysicalConstants.fInverseOfConductanceQuantum_in_ohm_Units, STRING(80), 702984256 (648)
        GVL_PhysicalConstants.fJosephsonConstant_in_Hz_V_1, LREAL, 702984960 (64)
        GVL_PhysicalConstants.fJosephsonConstant_in_Hz_V_1_Units, STRING(80), 702985024 (648)
        GVL_PhysicalConstants.fJouleAtomicMassUnitRelationship_in_u, LREAL, 702985728 (64)
        GVL_PhysicalConstants.fJouleAtomicMassUnitRelationship_in_u_Uncertainty, LREAL, 702986496 (64)
        GVL_PhysicalConstants.fJouleAtomicMassUnitRelationship_in_u_Units, STRING(80), 702985792 (648)
        GVL_PhysicalConstants.fJouleElectronVoltRelationship_in_eV, LREAL, 702986560 (64)
        GVL_PhysicalConstants.fJouleElectronVoltRelationship_in_eV_Units, STRING(80), 702986624 (648)
        GVL_PhysicalConstants.fJouleHartreeRelationship_in_E_h, LREAL, 702987328 (64)
        GVL_PhysicalConstants.fJouleHartreeRelationship_in_E_h_Uncertainty, LREAL, 702988096 (64)
        GVL_PhysicalConstants.fJouleHartreeRelationship_in_E_h_Units, STRING(80), 702987392 (648)
        GVL_PhysicalConstants.fJouleHertzRelationship_in_Hz, LREAL, 702988160 (64)
        GVL_PhysicalConstants.fJouleHertzRelationship_in_Hz_Units, STRING(80), 702988224 (648)
        GVL_PhysicalConstants.fJouleInverseMeterRelationship_in_m_1, LREAL, 702988928 (64)
        GVL_PhysicalConstants.fJouleInverseMeterRelationship_in_m_1_Units, STRING(80), 702988992 (648)
        GVL_PhysicalConstants.fJouleKelvinRelationship_in_K, LREAL, 702989696 (64)
        GVL_PhysicalConstants.fJouleKelvinRelationship_in_K_Units, STRING(80), 702989760 (648)
        GVL_PhysicalConstants.fJouleKilogramRelationship_in_kg, LREAL, 702990464 (64)
        GVL_PhysicalConstants.fJouleKilogramRelationship_in_kg_Units, STRING(80), 702990528 (648)
        GVL_PhysicalConstants.fKelvinAtomicMassUnitRelationship_in_u, LREAL, 702991232 (64)
        GVL_PhysicalConstants.fKelvinAtomicMassUnitRelationship_in_u_Uncertainty, LREAL, 702992000 (64)
        GVL_PhysicalConstants.fKelvinAtomicMassUnitRelationship_in_u_Units, STRING(80), 702991296 (648)
        GVL_PhysicalConstants.fKelvinElectronVoltRelationship_in_eV, LREAL, 702992064 (64)
        GVL_PhysicalConstants.fKelvinElectronVoltRelationship_in_eV_Units, STRING(80), 702992128 (648)
        GVL_PhysicalConstants.fKelvinHartreeRelationship_in_E_h, LREAL, 702992832 (64)
        GVL_PhysicalConstants.fKelvinHartreeRelationship_in_E_h_Uncertainty, LREAL, 702993600 (64)
        GVL_PhysicalConstants.fKelvinHartreeRelationship_in_E_h_Units, STRING(80), 702992896 (648)
        GVL_PhysicalConstants.fKelvinHertzRelationship_in_Hz, LREAL, 702993664 (64)
        GVL_PhysicalConstants.fKelvinHertzRelationship_in_Hz_Units, STRING(80), 702993728 (648)
        GVL_PhysicalConstants.fKelvinInverseMeterRelationship_in_m_1, LREAL, 702994432 (64)
        GVL_PhysicalConstants.fKelvinInverseMeterRelationship_in_m_1_Units, STRING(80), 702994496 (648)
        GVL_PhysicalConstants.fKelvinJouleRelationship_in_J, LREAL, 702995200 (64)
        GVL_PhysicalConstants.fKelvinJouleRelationship_in_J_Units, STRING(80), 702995264 (648)
        GVL_PhysicalConstants.fKelvinKilogramRelationship_in_kg, LREAL, 702995968 (64)
        GVL_PhysicalConstants.fKelvinKilogramRelationship_in_kg_Units, STRING(80), 702996032 (648)
        GVL_PhysicalConstants.fKilogramAtomicMassUnitRelationship_in_u, LREAL, 702996736 (64)
        GVL_PhysicalConstants.fKilogramAtomicMassUnitRelationship_in_u_Uncertainty, LREAL, 702997504 (64)
        GVL_PhysicalConstants.fKilogramAtomicMassUnitRelationship_in_u_Units, STRING(80), 702996800 (648)
        GVL_PhysicalConstants.fKilogramElectronVoltRelationship_in_eV, LREAL, 702997568 (64)
        GVL_PhysicalConstants.fKilogramElectronVoltRelationship_in_eV_Units, STRING(80), 702997632 (648)
        GVL_PhysicalConstants.fKilogramHartreeRelationship_in_E_h, LREAL, 702998336 (64)
        GVL_PhysicalConstants.fKilogramHartreeRelationship_in_E_h_Uncertainty, LREAL, 702999104 (64)
        GVL_PhysicalConstants.fKilogramHartreeRelationship_in_E_h_Units, STRING(80), 702998400 (648)
        GVL_PhysicalConstants.fKilogramHertzRelationship_in_Hz, LREAL, 702999168 (64)
        GVL_PhysicalConstants.fKilogramHertzRelationship_in_Hz_Units, STRING(80), 702999232 (648)
        GVL_PhysicalConstants.fKilogramInverseMeterRelationship_in_m_1, LREAL, 702999936 (64)
        GVL_PhysicalConstants.fKilogramInverseMeterRelationship_in_m_1_Units, STRING(80), 703000000 (648)
        GVL_PhysicalConstants.fKilogramJouleRelationship_in_J, LREAL, 703000704 (64)
        GVL_PhysicalConstants.fKilogramJouleRelationship_in_J_Units, STRING(80), 703000768 (648)
        GVL_PhysicalConstants.fKilogramKelvinRelationship_in_K, LREAL, 703001472 (64)
        GVL_PhysicalConstants.fKilogramKelvinRelationship_in_K_Units, STRING(80), 703001536 (648)
        GVL_PhysicalConstants.fLatticeParameterOfSilicon_in_m, LREAL, 703002240 (64)
        GVL_PhysicalConstants.fLatticeParameterOfSilicon_in_m_Uncertainty, LREAL, 703003008 (64)
        GVL_PhysicalConstants.fLatticeParameterOfSilicon_in_m_Units, STRING(80), 703002304 (648)
        GVL_PhysicalConstants.fLatticeSpacingOfIdealSi_220_in_m, LREAL, 703113536 (64)
        GVL_PhysicalConstants.fLatticeSpacingOfIdealSi_220_in_m_Uncertainty, LREAL, 703114304 (64)
        GVL_PhysicalConstants.fLatticeSpacingOfIdealSi_220_in_m_Units, STRING(80), 703113600 (648)
        GVL_PhysicalConstants.fLatticeSpacingOfSilicon_in_m, LREAL, 702883200 (64)
        GVL_PhysicalConstants.fLatticeSpacingOfSilicon_in_m_Uncertainty, LREAL, 702883968 (64)
        GVL_PhysicalConstants.fLatticeSpacingOfSilicon_in_m_Units, STRING(80), 702883264 (648)
        GVL_PhysicalConstants.fLoschmidtConstant_273_15K_100KPa_in_m_3, LREAL, 703097024 (64)
        GVL_PhysicalConstants.fLoschmidtConstant_273_15K_100KPa_in_m_3_Units, STRING(80), 703097088 (648)
        GVL_PhysicalConstants.fLoschmidtConstant_273_15K_101_325KPa_in_m_3, LREAL, 703003072 (64)
        GVL_PhysicalConstants.fLoschmidtConstant_273_15K_101_325KPa_in_m_3_Units, STRING(80), 703003136 (648)
        GVL_PhysicalConstants.fLuminousEfficacy_in_lm_W_1, LREAL, 703114368 (64)
        GVL_PhysicalConstants.fLuminousEfficacy_in_lm_W_1_Units, STRING(80), 703114432 (648)
        GVL_PhysicalConstants.fMag_Constant_in_N_A_2, LREAL, 703003840 (64)
        GVL_PhysicalConstants.fMag_Constant_in_N_A_2_Uncertainty, LREAL, 703004608 (64)
        GVL_PhysicalConstants.fMag_Constant_in_N_A_2_Units, STRING(80), 703003904 (648)
        GVL_PhysicalConstants.fMag_FluxQuantum_in_Wb, LREAL, 703004672 (64)
        GVL_PhysicalConstants.fMag_FluxQuantum_in_Wb_Units, STRING(80), 703004736 (648)
        GVL_PhysicalConstants.fMagneticConstant_in_N_A_2, LREAL, 702869376 (64)
        GVL_PhysicalConstants.fMagneticConstant_in_N_A_2_Units, STRING(80), 702869440 (648)
        GVL_PhysicalConstants.fMagneticFluxQuantum_in_Wb, LREAL, 702870144 (64)
        GVL_PhysicalConstants.fMagneticFluxQuantum_in_Wb_Units, STRING(80), 702870208 (648)
        GVL_PhysicalConstants.fMolarGasConstant_in_J_mol_1_K_1, LREAL, 703005440 (64)
        GVL_PhysicalConstants.fMolarGasConstant_in_J_mol_1_K_1_Units, STRING(80), 703005504 (648)
        GVL_PhysicalConstants.fMolarMassConstant_in_kg_mol_1, LREAL, 703006208 (64)
        GVL_PhysicalConstants.fMolarMassConstant_in_kg_mol_1_Uncertainty, LREAL, 703006976 (64)
        GVL_PhysicalConstants.fMolarMassConstant_in_kg_mol_1_Units, STRING(80), 703006272 (648)
        GVL_PhysicalConstants.fMolarMassOfCarbon_12_in_kg_mol_1, LREAL, 703007040 (64)
        GVL_PhysicalConstants.fMolarMassOfCarbon_12_in_kg_mol_1_Uncertainty, LREAL, 703007808 (64)
        GVL_PhysicalConstants.fMolarMassOfCarbon_12_in_kg_mol_1_Units, STRING(80), 703007104 (648)
        GVL_PhysicalConstants.fMolarPlanckConstant_in_J_Hz_1_mol_1, LREAL, 703007872 (64)
        GVL_PhysicalConstants.fMolarPlanckConstant_in_J_Hz_1_mol_1_Units, STRING(80), 703007936 (648)
        GVL_PhysicalConstants.fMolarPlanckConstantTimesC_in_J_m_mol_1, LREAL, 703008640 (64)
        GVL_PhysicalConstants.fMolarPlanckConstantTimesC_in_J_m_mol_1_Uncertainty, LREAL, 703009408 (64)
        GVL_PhysicalConstants.fMolarPlanckConstantTimesC_in_J_m_mol_1_Units, STRING(80), 703008704 (648)
        GVL_PhysicalConstants.fMolarVolumeOfIdealGas_273_15K_100KPa_in_m_3_mol_1, LREAL, 703009472 (64)
        GVL_PhysicalConstants.fMolarVolumeOfIdealGas_273_15K_100KPa_in_m_3_mol_1_Units, STRING(80), 703009536 (648)
        GVL_PhysicalConstants.fMolarVolumeOfIdealGas_273_15K_101_325KPa_in_m_3_mol_1, LREAL, 703010240 (64)
        GVL_PhysicalConstants.fMolarVolumeOfIdealGas_273_15K_101_325KPa_in_m_3_mol_1_Units, STRING(80), 703010304 (648)
        GVL_PhysicalConstants.fMolarVolumeOfSilicon_in_m_3_mol_1, LREAL, 703011008 (64)
        GVL_PhysicalConstants.fMolarVolumeOfSilicon_in_m_3_mol_1_Uncertainty, LREAL, 703011776 (64)
        GVL_PhysicalConstants.fMolarVolumeOfSilicon_in_m_3_mol_1_Units, STRING(80), 703011072 (648)
        GVL_PhysicalConstants.fMoXUnit_in_m, LREAL, 703011840 (64)
        GVL_PhysicalConstants.fMoXUnit_in_m_Uncertainty, LREAL, 703012608 (64)
        GVL_PhysicalConstants.fMoXUnit_in_m_Units, STRING(80), 703011904 (648)
        GVL_PhysicalConstants.fMuonComptonWavelength_in_m, LREAL, 703012672 (64)
        GVL_PhysicalConstants.fMuonComptonWavelength_in_m_Uncertainty, LREAL, 703013440 (64)
        GVL_PhysicalConstants.fMuonComptonWavelength_in_m_Units, STRING(80), 703012736 (648)
        GVL_PhysicalConstants.fMuonComptonWavelengthOver2Pi_in_m, LREAL, 703013504 (64)
        GVL_PhysicalConstants.fMuonComptonWavelengthOver2Pi_in_m_Uncertainty, LREAL, 703014272 (64)
        GVL_PhysicalConstants.fMuonComptonWavelengthOver2Pi_in_m_Units, STRING(80), 703013568 (648)
        GVL_PhysicalConstants.fMuonElectronMassRatio, LREAL, 703014336 (64)
        GVL_PhysicalConstants.fMuonElectronMassRatio_Uncertainty, LREAL, 703014400 (64)
        GVL_PhysicalConstants.fMuonGFactor, LREAL, 703014464 (64)
        GVL_PhysicalConstants.fMuonGFactor_Uncertainty, LREAL, 703014528 (64)
        GVL_PhysicalConstants.fMuonMag_Mom_Anomaly, LREAL, 703015424 (64)
        GVL_PhysicalConstants.fMuonMag_Mom_Anomaly_Uncertainty, LREAL, 703015488 (64)
        GVL_PhysicalConstants.fMuonMag_Mom_in_J_T_1, LREAL, 703014592 (64)
        GVL_PhysicalConstants.fMuonMag_Mom_in_J_T_1_Uncertainty, LREAL, 703015360 (64)
        GVL_PhysicalConstants.fMuonMag_Mom_in_J_T_1_Units, STRING(80), 703014656 (648)
        GVL_PhysicalConstants.fMuonMag_Mom_ToBohrMagnetonRatio, LREAL, 703015552 (64)
        GVL_PhysicalConstants.fMuonMag_Mom_ToBohrMagnetonRatio_Uncertainty, LREAL, 703015616 (64)
        GVL_PhysicalConstants.fMuonMag_Mom_ToNuclearMagnetonRatio, LREAL, 703015680 (64)
        GVL_PhysicalConstants.fMuonMag_Mom_ToNuclearMagnetonRatio_Uncertainty, LREAL, 703015744 (64)
        GVL_PhysicalConstants.fMuonMagneticMoment_in_J_T_1, LREAL, 702870912 (64)
        GVL_PhysicalConstants.fMuonMagneticMoment_in_J_T_1_Uncertainty, LREAL, 702871680 (64)
        GVL_PhysicalConstants.fMuonMagneticMoment_in_J_T_1_Units, STRING(80), 702870976 (648)
        GVL_PhysicalConstants.fMuonMagneticMomentToBohrMagnetonRatio, LREAL, 702871744 (64)
        GVL_PhysicalConstants.fMuonMagneticMomentToBohrMagnetonRatio_Uncertainty, LREAL, 702871808 (64)
        GVL_PhysicalConstants.fMuonMagneticMomentToNuclearMagnetonRatio, LREAL, 702871872 (64)
        GVL_PhysicalConstants.fMuonMagneticMomentToNuclearMagnetonRatio_Uncertainty, LREAL, 702871936 (64)
        GVL_PhysicalConstants.fMuonMass_in_kg, LREAL, 703015808 (64)
        GVL_PhysicalConstants.fMuonMass_in_kg_Uncertainty, LREAL, 703016576 (64)
        GVL_PhysicalConstants.fMuonMass_in_kg_Units, STRING(80), 703015872 (648)
        GVL_PhysicalConstants.fMuonMassEnergyEquivalent_in_J, LREAL, 703016640 (64)
        GVL_PhysicalConstants.fMuonMassEnergyEquivalent_in_J_Uncertainty, LREAL, 703017408 (64)
        GVL_PhysicalConstants.fMuonMassEnergyEquivalent_in_J_Units, STRING(80), 703016704 (648)
        GVL_PhysicalConstants.fMuonMassEnergyEquivalentInMeV_in_MeV, LREAL, 703017472 (64)
        GVL_PhysicalConstants.fMuonMassEnergyEquivalentInMeV_in_MeV_Uncertainty, LREAL, 703018240 (64)
        GVL_PhysicalConstants.fMuonMassEnergyEquivalentInMeV_in_MeV_Units, STRING(80), 703017536 (648)
        GVL_PhysicalConstants.fMuonMassInU_in_u, LREAL, 703018304 (64)
        GVL_PhysicalConstants.fMuonMassInU_in_u_Uncertainty, LREAL, 703019072 (64)
        GVL_PhysicalConstants.fMuonMassInU_in_u_Units, STRING(80), 703018368 (648)
        GVL_PhysicalConstants.fMuonMolarMass_in_kg_mol_1, LREAL, 703019136 (64)
        GVL_PhysicalConstants.fMuonMolarMass_in_kg_mol_1_Uncertainty, LREAL, 703019904 (64)
        GVL_PhysicalConstants.fMuonMolarMass_in_kg_mol_1_Units, STRING(80), 703019200 (648)
        GVL_PhysicalConstants.fMuonNeutronMassRatio, LREAL, 703019968 (64)
        GVL_PhysicalConstants.fMuonNeutronMassRatio_Uncertainty, LREAL, 703020032 (64)
        GVL_PhysicalConstants.fMuonProtonMag_Mom_Ratio, LREAL, 703020096 (64)
        GVL_PhysicalConstants.fMuonProtonMag_Mom_Ratio_Uncertainty, LREAL, 703020160 (64)
        GVL_PhysicalConstants.fMuonProtonMagneticMomentRatio, LREAL, 702872000 (64)
        GVL_PhysicalConstants.fMuonProtonMagneticMomentRatio_Uncertainty, LREAL, 702872064 (64)
        GVL_PhysicalConstants.fMuonProtonMassRatio, LREAL, 703020224 (64)
        GVL_PhysicalConstants.fMuonProtonMassRatio_Uncertainty, LREAL, 703020288 (64)
        GVL_PhysicalConstants.fMuonTauMassRatio, LREAL, 703020352 (64)
        GVL_PhysicalConstants.fMuonTauMassRatio_Uncertainty, LREAL, 703020416 (64)
        GVL_PhysicalConstants.fNaturalUnitOfAction_in_J_s, LREAL, 703020480 (64)
        GVL_PhysicalConstants.fNaturalUnitOfAction_in_J_s_Units, STRING(80), 703020544 (648)
        GVL_PhysicalConstants.fNaturalUnitOfActionInEVS_in_eV_s, LREAL, 703021248 (64)
        GVL_PhysicalConstants.fNaturalUnitOfActionInEVS_in_eV_s_Units, STRING(80), 703021312 (648)
        GVL_PhysicalConstants.fNaturalUnitOfEnergy_in_J, LREAL, 703022016 (64)
        GVL_PhysicalConstants.fNaturalUnitOfEnergy_in_J_Uncertainty, LREAL, 703022784 (64)
        GVL_PhysicalConstants.fNaturalUnitOfEnergy_in_J_Units, STRING(80), 703022080 (648)
        GVL_PhysicalConstants.fNaturalUnitOfEnergyInMeV_in_MeV, LREAL, 703022848 (64)
        GVL_PhysicalConstants.fNaturalUnitOfEnergyInMeV_in_MeV_Uncertainty, LREAL, 703023616 (64)
        GVL_PhysicalConstants.fNaturalUnitOfEnergyInMeV_in_MeV_Units, STRING(80), 703022912 (648)
        GVL_PhysicalConstants.fNaturalUnitOfLength_in_m, LREAL, 703023680 (64)
        GVL_PhysicalConstants.fNaturalUnitOfLength_in_m_Uncertainty, LREAL, 703024448 (64)
        GVL_PhysicalConstants.fNaturalUnitOfLength_in_m_Units, STRING(80), 703023744 (648)
        GVL_PhysicalConstants.fNaturalUnitOfMass_in_kg, LREAL, 703024512 (64)
        GVL_PhysicalConstants.fNaturalUnitOfMass_in_kg_Uncertainty, LREAL, 703025280 (64)
        GVL_PhysicalConstants.fNaturalUnitOfMass_in_kg_Units, STRING(80), 703024576 (648)
        GVL_PhysicalConstants.fNaturalUnitOfMom_um_in_kg_m_s_1, LREAL, 703097792 (64)
        GVL_PhysicalConstants.fNaturalUnitOfMom_um_in_kg_m_s_1_Uncertainty, LREAL, 703098560 (64)
        GVL_PhysicalConstants.fNaturalUnitOfMom_um_in_kg_m_s_1_Units, STRING(80), 703097856 (648)
        GVL_PhysicalConstants.fNaturalUnitOfMom_umInMeV_c_in_MeV_c, LREAL, 703098624 (64)
        GVL_PhysicalConstants.fNaturalUnitOfMom_umInMeV_c_in_MeV_c_Uncertainty, LREAL, 703099392 (64)
        GVL_PhysicalConstants.fNaturalUnitOfMom_umInMeV_c_in_MeV_c_Units, STRING(80), 703098688 (648)
        GVL_PhysicalConstants.fNaturalUnitOfMomentum_in_kg_m_s_1, LREAL, 703025344 (64)
        GVL_PhysicalConstants.fNaturalUnitOfMomentum_in_kg_m_s_1_Uncertainty, LREAL, 703026112 (64)
        GVL_PhysicalConstants.fNaturalUnitOfMomentum_in_kg_m_s_1_Units, STRING(80), 703025408 (648)
        GVL_PhysicalConstants.fNaturalUnitOfMomentumInMeV_c_in_MeV_c, LREAL, 703026176 (64)
        GVL_PhysicalConstants.fNaturalUnitOfMomentumInMeV_c_in_MeV_c_Uncertainty, LREAL, 703026944 (64)
        GVL_PhysicalConstants.fNaturalUnitOfMomentumInMeV_c_in_MeV_c_Units, STRING(80), 703026240 (648)
        GVL_PhysicalConstants.fNaturalUnitOfTime_in_s, LREAL, 703027008 (64)
        GVL_PhysicalConstants.fNaturalUnitOfTime_in_s_Uncertainty, LREAL, 703027776 (64)
        GVL_PhysicalConstants.fNaturalUnitOfTime_in_s_Units, STRING(80), 703027072 (648)
        GVL_PhysicalConstants.fNaturalUnitOfVelocity_in_m_s_1, LREAL, 703027840 (64)
        GVL_PhysicalConstants.fNaturalUnitOfVelocity_in_m_s_1_Units, STRING(80), 703027904 (648)
        GVL_PhysicalConstants.fNeutronComptonWavelength_in_m, LREAL, 703028608 (64)
        GVL_PhysicalConstants.fNeutronComptonWavelength_in_m_Uncertainty, LREAL, 703029376 (64)
        GVL_PhysicalConstants.fNeutronComptonWavelength_in_m_Units, STRING(80), 703028672 (648)
